15,12,7680,6144,358.583,196.478
0,0,0,0,358.583,0
1,1,512,512,0,0
20,11,10240,5632,128.818,247.266
0,0,0,0,128.818,0
1,1,512,512,0,0
0,0,0,0,0,0
8,1,4096,512,0,0
23,6,11776,3072,123,251.073
4,2,2048,1024,0,0
1,1,512,512,0,0
2,1,1024,512,0,0
4,2,2048,1024,0,0
0,0,0,0,0,0
3,1,1536,512,0,0
37,5,18944,2560,0,0
0,0,0,0,0,0
21,1,10752,512,0,0
58,37,29696,18944,278.162,304.65
40,37,20480,18944,394.351,267.391
22,21,11264,10752,406.286,267.13
1,1,512,512,0,0
26,2,13312,1024,0,0
38,33,19456,16896,368.061,274.398
